   1               		.file	"test.c"
   2               	__SP_H__ = 0x3e
 2733               	.LM205:
 2734 004c 80EC      		ldi r24,lo8(-64)
 2735 004e E82E      		mov r14,r24
 2736 0050 F12C      		mov r15,__zero_reg__
 2737 0052 00E0      		ldi r16,lo8(pubKeyP_4093_192)
 2738 0054 10E0      		ldi r17,hi8(pubKeyP_4093_192)
 2739 0056 20E0      		ldi r18,lo8(pubKeyA_4093_192)
 2740 0058 30E0      		ldi r19,hi8(pubKeyA_4093_192)
 2741 005a AE01      		movw r20,r28
 2742 005c 4F5F      		subi r20,-1
 2743 005e 5F4F      		sbci r21,-1
 2744 0060 BE01      		movw r22,r28
 2745 0062 6F57      		subi r22,127
 2746 0064 7E4F      		sbci r23,-2
 2747 0066 CE01      		movw r24,r28
 2748 0068 8E5B      		subi r24,-66
 2749 006a 9C4F      		sbci r25,-4
 2750 006c 0E94 0000 		call encrypt_4093
 2751 0070 CE01      		movw r24,r28
 2752 0072 8E5B      		subi r24,-66
 2753 0074 9C4F      		sbci r25,-4
 2754 0076 7C01      		movw r14,r24
 2755 0078 6C01      		movw r12,r24
 2756 007a 98E1      		ldi r25,24
 2757 007c C90E      		add r12,r25
 2758 007e D11C      		adc r13,__zero_reg__
 2759 0080 F701      		movw r30,r14
 2760               	.L95:
 2761               	.LBB44:
 658:test/test.c   **** 				
 659:test/test.c   ****   for(int i = 0; i<192/8; i++)
 660:test/test.c   ****     {
 661:test/test.c   ****       plaintext[i] = 0;
 2763               	.LM206:
 2764 0082 1192      		st Z+,__zero_reg__
 659:test/test.c   ****     {
 2766               	.LM207:
 2767 0084 EC15      		cp r30,r12
 2768 0086 FD05      		cpc r31,r13
 2769 0088 01F4      		brne .L95
 2770               	.LBE44:
 662:test/test.c   ****     }
 663:test/test.c   **** 
 664:test/test.c   ****   decrypt_4093(plaintext, c1, c2, prvKeyR2_4093_192,192);
 2772               	.LM208:
 2773 008a 00EC      		ldi r16,lo8(-64)
 2774 008c 10E0      		ldi r17,0
 2775 008e 20E0      		ldi r18,lo8(prvKeyR2_4093_192)
 2776 0090 30E0      		ldi r19,hi8(prvKeyR2_4093_192)
 2777 0092 AE01      		movw r20,r28
 2778 0094 4F5F      		subi r20,-1
 2779 0096 5F4F      		sbci r21,-1
 2780 0098 BE01      		movw r22,r28
 2781 009a 6F57      		subi r22,127
 2782 009c 7E4F      		sbci r23,-2
 2783 009e CE01      		movw r24,r28
 2784 00a0 8E5B      		subi r24,-66
 2785 00a2 9C4F      		sbci r25,-4
 2786 00a4 0E94 0000 		call decrypt_4093
 2787 00a8 FE01      		movw r30,r28
 2788 00aa EF5F      		subi r30,-1
 2789 00ac FC4F      		sbci r31,-4
 2790               	.L98:
 2791               	.LBB45:
 665:test/test.c   **** 	
 666:test/test.c   ****   for(int i = 0; i<192/8; i++)
 667:test/test.c   ****     {
 668:test/test.c   ****       if(plaintext[i] != check[i])
 2793               	.LM209:
 2794 00ae D701      		movw r26,r14
 2795 00b0 9D91      		ld r25,X+
 2796 00b2 7D01      		movw r14,r26
 2798               	.LM210:
 2799 00b4 8191      		ld r24,Z+
 2801               	.LM211:
 2802 00b6 9817      		cp r25,r24
 2803 00b8 01F0      		breq .L96
 669:test/test.c   **** 	{
 670:test/test.c   **** 	  test_failed();
 2805               	.LM212:
 2806 00ba 0E94 0000 		call test_failed
 2807               	.L94:
 2808               	/* epilogue start */
 2809               	.LBE45:
 671:test/test.c   **** 	  plaintext[i] = check[i];
 672:test/test.c   **** 	  return;	
 673:test/test.c   **** 	}
 674:test/test.c   ****     }
 675:test/test.c   **** 	
 676:test/test.c   ****   test_passed();
 677:test/test.c   **** 	
 678:test/test.c   ****   //################################
 679:test/test.c   **** }
 2811               	.LM213:
 2812 00be CE57      		subi r28,126
 2813 00c0 DC4F      		sbci r29,-4
 2814 00c2 CDBF      		out __SP_L__,r28
 2815 00c4 DEBF      		out __SP_H__,r29
 2816 00c6 DF91      		pop r29
 2817 00c8 CF91      		pop r28
 2818 00ca 1F91      		pop r17
 2819 00cc 0F91      		pop r16
 2820 00ce FF90      		pop r15
 2821 00d0 EF90      		pop r14
 2822 00d2 DF90      		pop r13
 2823 00d4 CF90      		pop r12
 2824 00d6 0895      		ret
 2825               	.L96:
 2826               	.LBB46:
 666:test/test.c   ****     {
 2828               	.LM214:
 2829 00d8 AC15      		cp r26,r12
 2830 00da BD05      		cpc r27,r13
 2831 00dc 01F4      		brne .L98
 2832               	.LBE46:
 676:test/test.c   **** 	
 2834               	.LM215:
 2835 00de 0E94 0000 		call test_passed
 2836 00e2 00C0      		rjmp .L94
 2844               	.Lscope16:
 2845               		.section	.rodata.testEncryptionAndDecryption_School_4093_256.str1.1,"aMS",@progbits,1
 2846               	.LC23:
 2847 0000 5465 7374 		.string	"Testing Encryption and Decryption (Schoolbook, n = 256, q = 4093)... "
 2847      696E 6720 
 2847      456E 6372 
 2847      7970 7469 
 2847      6F6E 2061 
 2848               		.section	.text.testEncryptionAndDecryption_School_4093_256,"ax",@progbits
 2850               	.global	testEncryptionAndDecryption_School_4093_256
 2852               	testEncryptionAndDecryption_School_4093_256:
 680:test/test.c   **** 	
 681:test/test.c   **** void testEncryptionAndDecryption_School_4093_256(void)
 682:test/test.c   **** {
 2854               	.LM216:
 2855               	.LFBB17:
 2856 0000 CF92      		push r12
 2857 0002 DF92      		push r13
 2858 0004 EF92      		push r14
 2859 0006 FF92      		push r15
 2860 0008 0F93      		push r16
 2861 000a 1F93      		push r17
 2862 000c CF93      		push r28
 2863 000e DF93      		push r29
 2864 0010 CDB7      		in r28,__SP_L__
 2865 0012 DEB7      		in r29,__SP_H__
 2866 0014 C254      		subi r28,66
 2867 0016 D440      		sbci r29,4
 2868 0018 CDBF      		out __SP_L__,r28
 2869 001a DEBF      		out __SP_H__,r29
 2870               	/* prologue: function */
 2871               	/* frame size = 1090 */
 2872               	/* stack size = 1098 */
 2873               	.L__stack_usage = 1098
 683:test/test.c   ****   // Ciphertext
 684:test/test.c   ****   uint16_t c1[256];
 685:test/test.c   ****   uint16_t c2[256];
 686:test/test.c   **** 	
 687:test/test.c   ****   uint8_t plaintext[256/8+1] = "!plaintexttest!!!plaintexttest!!";
 2875               	.LM217:
 2876 001c 81E2      		ldi r24,lo8(33)
 2877 001e E0E0      		ldi r30,lo8(.LC9)
 2878 0020 F0E0      		ldi r31,hi8(.LC9)
 2879 0022 DE01      		movw r26,r28
 2880 0024 AE5D      		subi r26,-34
 2881 0026 BB4F      		sbci r27,-5
 2882               		0:
 2883 0028 0190      		ld r0,Z+
 2884 002a 0D92      		st X+,r0
 2885 002c 8A95      		dec r24
 2886 002e 01F4      		brne 0b
 688:test/test.c   ****   uint8_t check[256/8+1] = "!plaintexttest!!!plaintexttest!!";
 2888               	.LM218:
 2889 0030 81E2      		ldi r24,lo8(33)
 2890 0032 E0E0      		ldi r30,lo8(.LC9)
 2891 0034 F0E0      		ldi r31,hi8(.LC9)
 2892 0036 DE01      		movw r26,r28
 2893 0038 AF5F      		subi r26,-1
 2894 003a BB4F      		sbci r27,-5
 2895               		0:
 2896 003c 0190      		ld r0,Z+
 2897 003e 0D92      		st X+,r0
 2898 0040 8A95      		dec r24
 2899 0042 01F4      		brne 0b
 689:test/test.c   **** 	
 690:test/test.c   ****   test_start("Testing Encryption and Decryption (Schoolbook, n = 256, q = 4093)... ");
 2901               	.LM219:
 2902 0044 80E0      		ldi r24,lo8(.LC23)
 2903 0046 90E0      		ldi r25,hi8(.LC23)
 2904 0048 0E94 0000 		call test_start
 691:test/test.c   **** 	
 692:test/test.c   ****   encrypt_4093(plaintext, c1, c2, pubKeyA_4093_256, pubKeyP_4093_256,256);
 2906               	.LM220:
 2907 004c E12C      		mov r14,__zero_reg__
 2908 004e FF24      		clr r15
 2909 0050 F394      		inc r15
 2910 0052 00E0      		ldi r16,lo8(pubKeyP_4093_256)
 2911 0054 10E0      		ldi r17,hi8(pubKeyP_4093_256)
 2912 0056 20E0      		ldi r18,lo8(pubKeyA_4093_256)
 2913 0058 30E0      		ldi r19,hi8(pubKeyA_4093_256)
 2914 005a AE01      		movw r20,r28
 2915 005c 4F5F      		subi r20,-1
 2916 005e 5F4F      		sbci r21,-1
 2917 0060 BE01      		movw r22,r28
 2918 0062 6F5F      		subi r22,-1
 2919 0064 7D4F      		sbci r23,-3
 2920 0066 CE01      		movw r24,r28
 2921 0068 8E5D      		subi r24,-34
 2922 006a 9B4F      		sbci r25,-5
 2923 006c 0E94 0000 		call encrypt_4093
 2924 0070 CE01      		movw r24,r28
 2925 0072 8E5D      		subi r24,-34
 2926 0074 9B4F      		sbci r25,-5
 2927 0076 7C01      		movw r14,r24
 2928 0078 6C01      		movw r12,r24
 2929 007a 90E2      		ldi r25,32
 2930 007c C90E      		add r12,r25
 2931 007e D11C      		adc r13,__zero_reg__
 2932 0080 F701      		movw r30,r14
 2933               	.L102:
 2934               	.LBB47:
 693:test/test.c   **** 				
 694:test/test.c   ****   for(int i = 0; i<256/8; i++)
 695:test/test.c   ****     {
 696:test/test.c   ****       plaintext[i] = 0;
 2936               	.LM221:
 2937 0082 1192      		st Z+,__zero_reg__
 694:test/test.c   ****     {
 2939               	.LM222:
 2940 0084 EC15      		cp r30,r12
 2941 0086 FD05      		cpc r31,r13
 2942 0088 01F4      		brne .L102
 2943               	.LBE47:
 697:test/test.c   ****     }
 698:test/test.c   **** 
 699:test/test.c   ****   decrypt_4093(plaintext, c1, c2, prvKeyR2_4093_256,256);
 2945               	.LM223:
 2946 008a 00E0      		ldi r16,0
 2947 008c 11E0      		ldi r17,lo8(1)
 2948 008e 20E0      		ldi r18,lo8(prvKeyR2_4093_256)
 2949 0090 30E0      		ldi r19,hi8(prvKeyR2_4093_256)
 2950 0092 AE01      		movw r20,r28
 2951 0094 4F5F      		subi r20,-1
 2952 0096 5F4F      		sbci r21,-1
 2953 0098 BE01      		movw r22,r28
 2954 009a 6F5F      		subi r22,-1
 2955 009c 7D4F      		sbci r23,-3
 2956 009e CE01      		movw r24,r28
 2957 00a0 8E5D      		subi r24,-34
 2958 00a2 9B4F      		sbci r25,-5
 2959 00a4 0E94 0000 		call decrypt_4093
 2960 00a8 FE01      		movw r30,r28
 2961 00aa EF5F      		subi r30,-1
 2962 00ac FB4F      		sbci r31,-5
 2963               	.L105:
 2964               	.LBB48:
 700:test/test.c   **** 	
 701:test/test.c   ****   for(int i = 0; i<256/8; i++)
 702:test/test.c   ****     {
 703:test/test.c   ****       if(plaintext[i] != check[i])
 2966               	.LM224:
 2967 00ae D701      		movw r26,r14
 2968 00b0 9D91      		ld r25,X+
 2969 00b2 7D01      		movw r14,r26
 2971               	.LM225:
 2972 00b4 8191      		ld r24,Z+
 2974               	.LM226:
 2975 00b6 9817      		cp r25,r24
 2976 00b8 01F0      		breq .L103
 704:test/test.c   **** 	{
 705:test/test.c   **** 	  test_failed();
 2978               	.LM227:
 2979 00ba 0E94 0000 		call test_failed
 2980               	.L101:
 2981               	/* epilogue start */
 2982               	.LBE48:
 706:test/test.c   **** 	  plaintext[i] = check[i];
 707:test/test.c   **** 	  return;	
 708:test/test.c   **** 	}
 709:test/test.c   ****     }
 710:test/test.c   **** 	
 711:test/test.c   ****   test_passed();
 712:test/test.c   **** 	
 713:test/test.c   ****   //################################
 714:test/test.c   **** }
 2984               	.LM228:
 2985 00be CE5B      		subi r28,-66
 2986 00c0 DB4F      		sbci r29,-5
 2987 00c2 CDBF      		out __SP_L__,r28
 2988 00c4 DEBF      		out __SP_H__,r29
 2989 00c6 DF91      		pop r29
 2990 00c8 CF91      		pop r28
 2991 00ca 1F91      		pop r17
 2992 00cc 0F91      		pop r16
 2993 00ce FF90      		pop r15
 2994 00d0 EF90      		pop r14
 2995 00d2 DF90      		pop r13
 2996 00d4 CF90      		pop r12
 2997 00d6 0895      		ret
 2998               	.L103:
 2999               	.LBB49:
 701:test/test.c   ****     {
 3001               	.LM229:
 3002 00d8 AC15      		cp r26,r12
 3003 00da BD05      		cpc r27,r13
 3004 00dc 01F4      		brne .L105
 3005               	.LBE49:
 711:test/test.c   **** 	
 3007               	.LM230:
 3008 00de 0E94 0000 		call test_passed
 3009 00e2 00C0      		rjmp .L101
 3017               	.Lscope17:
 3018               		.section	.rodata.testEncryptionAndDecryption_School_4093_320.str1.1,"aMS",@progbits,1
 3019               	.LC24:
 3020 0000 5465 7374 		.string	"Testing Encryption and Decryption (Schoolbook, n = 320, q = 4093)... "
 3020      696E 6720 
 3020      456E 6372 
 3020      7970 7469 
 3020      6F6E 2061 
 3021               		.section	.text.testEncryptionAndDecryption_School_4093_320,"ax",@progbits
 3023               	.global	testEncryptionAndDecryption_School_4093_320
 3025               	testEncryptionAndDecryption_School_4093_320:
 715:test/test.c   **** 	
 716:test/test.c   **** void testEncryptionAndDecryption_School_4093_320(void)
 717:test/test.c   **** {
 3027               	.LM231:
 3028               	.LFBB18:
 3029 0000 CF92      		push r12
 3030 0002 DF92      		push r13
 3031 0004 EF92      		push r14
 3032 0006 FF92      		push r15
 3033 0008 0F93      		push r16
 3034 000a 1F93      		push r17
 3035 000c CF93      		push r28
 3036 000e DF93      		push r29
 3037 0010 CDB7      		in r28,__SP_L__
 3038 0012 DEB7      		in r29,__SP_H__
 3039 0014 C258      		subi r28,-126
 3040 0016 D540      		sbci r29,5
 3041 0018 CDBF      		out __SP_L__,r28
 3042 001a DEBF      		out __SP_H__,r29
 3043               	/* prologue: function */
 3044               	/* frame size = 1410 */
 3045               	/* stack size = 1418 */
 3046               	.L__stack_usage = 1418
 718:test/test.c   ****   // Ciphertext
 719:test/test.c   ****   uint16_t c1[320];
 720:test/test.c   ****   uint16_t c2[320];
 721:test/test.c   **** 	
 722:test/test.c   ****   uint8_t plaintext[512/8+1] = "!plaintexttest!!!plaintexttest!!!plaintexttest!!!plaintexttest!!";
 3048               	.LM232:
 3049 001c 81E4      		ldi r24,lo8(65)
 3050 001e E0E0      		ldi r30,lo8(.LC11)
 3051 0020 F0E0      		ldi r31,hi8(.LC11)
 3052 0022 DE01      		movw r26,r28
 3053 0024 AE5B      		subi r26,-66
 3054 0026 BA4F      		sbci r27,-6
 3055               		0:
 3056 0028 0190      		ld r0,Z+
 3057 002a 0D92      		st X+,r0
 3058 002c 8A95      		dec r24
 3059 002e 01F4      		brne 0b
 723:test/test.c   ****   uint8_t check[512/8+1] = "!plaintexttest!!!plaintexttest!!!plaintexttest!!!plaintexttest!!";
 3061               	.LM233:
 3062 0030 81E4      		ldi r24,lo8(65)
 3063 0032 E0E0      		ldi r30,lo8(.LC11)
 3064 0034 F0E0      		ldi r31,hi8(.LC11)
 3065 0036 DE01      		movw r26,r28
 3066 0038 AF5F      		subi r26,-1
 3067 003a BA4F      		sbci r27,-6
 3068               		0:
 3069 003c 0190      		ld r0,Z+
 3070 003e 0D92      		st X+,r0
 3071 0040 8A95      		dec r24
 3072 0042 01F4      		brne 0b
 724:test/test.c   **** 	
 725:test/test.c   ****   test_start("Testing Encryption and Decryption (Schoolbook, n = 320, q = 4093)... ");
 3074               	.LM234:
 3075 0044 80E0      		ldi r24,lo8(.LC24)
 3076 0046 90E0      		ldi r25,hi8(.LC24)
 3077 0048 0E94 0000 		call test_start
 726:test/test.c   **** 	
 727:test/test.c   ****   encrypt_4093(plaintext, c1, c2, pubKeyA_4093_320, pubKeyP_4093_320,320);
 3079               	.LM235:
 3080 004c 80E4      		ldi r24,lo8(64)
 3081 004e E82E      		mov r14,r24
 3082 0050 FF24      		clr r15
 3083 0052 F394      		inc r15
 3084 0054 00E0      		ldi r16,lo8(pubKeyP_4093_320)
 3085 0056 10E0      		ldi r17,hi8(pubKeyP_4093_320)
 3086 0058 20E0      		ldi r18,lo8(pubKeyA_4093_320)
 3087 005a 30E0      		ldi r19,hi8(pubKeyA_4093_320)
 3088 005c AE01      		movw r20,r28
 3089 005e 4F5F      		subi r20,-1
 3090 0060 5F4F      		sbci r21,-1
 3091 0062 BE01      		movw r22,r28
 3092 0064 6F57      		subi r22,127
 3093 0066 7D4F      		sbci r23,-3
 3094 0068 CE01      		movw r24,r28
 3095 006a 8E5B      		subi r24,-66
 3096 006c 9A4F      		sbci r25,-6
 3097 006e 0E94 0000 		call encrypt_4093
 3098 0072 CE01      		movw r24,r28
 3099 0074 8E5B      		subi r24,-66
 3100 0076 9A4F      		sbci r25,-6
 3101 0078 7C01      		movw r14,r24
 3102 007a 6C01      		movw r12,r24
 3103 007c 98E2      		ldi r25,40
 3104 007e C90E      		add r12,r25
 3105 0080 D11C      		adc r13,__zero_reg__
 3106 0082 F701      		movw r30,r14
 3107               	.L109:
 3108               	.LBB50:
 728:test/test.c   **** 				
 729:test/test.c   ****   for(int i = 0; i<320/8; i++)
 730:test/test.c   ****     {
 731:test/test.c   ****       plaintext[i] = 0;
 3110               	.LM236:
 3111 0084 1192      		st Z+,__zero_reg__
 729:test/test.c   ****     {
 3113               	.LM237:
 3114 0086 EC15      		cp r30,r12
 3115 0088 FD05      		cpc r31,r13
 3116 008a 01F4      		brne .L109
 3117               	.LBE50:
 732:test/test.c   ****     }
 733:test/test.c   **** 
 734:test/test.c   ****   decrypt_4093(plaintext, c1, c2, prvKeyR2_4093_320,320);
 3119               	.LM238:
 3120 008c 00E4      		ldi r16,lo8(64)
 3121 008e 11E0      		ldi r17,lo8(1)
 3122 0090 20E0      		ldi r18,lo8(prvKeyR2_4093_320)
 3123 0092 30E0      		ldi r19,hi8(prvKeyR2_4093_320)
 3124 0094 AE01      		movw r20,r28
 3125 0096 4F5F      		subi r20,-1
 3126 0098 5F4F      		sbci r21,-1
 3127 009a BE01      		movw r22,r28
 3128 009c 6F57      		subi r22,127
 3129 009e 7D4F      		sbci r23,-3
 3130 00a0 CE01      		movw r24,r28
 3131 00a2 8E5B      		subi r24,-66
 3132 00a4 9A4F      		sbci r25,-6
 3133 00a6 0E94 0000 		call decrypt_4093
 3134 00aa FE01      		movw r30,r28
 3135 00ac EF5F      		subi r30,-1
 3136 00ae FA4F      		sbci r31,-6
 3137               	.L112:
 3138               	.LBB51:
 735:test/test.c   **** 	
 736:test/test.c   ****   for(int i = 0; i<320/8; i++)
 737:test/test.c   ****     {
 738:test/test.c   ****       if(plaintext[i] != check[i])
 3140               	.LM239:
 3141 00b0 D701      		movw r26,r14
 3142 00b2 9D91      		ld r25,X+
 3143 00b4 7D01      		movw r14,r26
 3145               	.LM240:
 3146 00b6 8191      		ld r24,Z+
 3148               	.LM241:
 3149 00b8 9817      		cp r25,r24
 3150 00ba 01F0      		breq .L110
 739:test/test.c   **** 	{
 740:test/test.c   **** 	  test_failed();
 3152               	.LM242:
 3153 00bc 0E94 0000 		call test_failed
 3154               	.L108:
 3155               	/* epilogue start */
 3156               	.LBE51:
 741:test/test.c   **** 	  plaintext[i] = check[i];
 742:test/test.c   **** 	  return;	
 743:test/test.c   **** 	}
 744:test/test.c   ****     }
 745:test/test.c   **** 	
 746:test/test.c   ****   test_passed();
 747:test/test.c   **** 	
 748:test/test.c   ****   //################################
 749:test/test.c   **** }
 3158               	.LM243:
 3159 00c0 CE57      		subi r28,126
 3160 00c2 DA4F      		sbci r29,-6
 3161 00c4 CDBF      		out __SP_L__,r28
 3162 00c6 DEBF      		out __SP_H__,r29
 3163 00c8 DF91      		pop r29
 3164 00ca CF91      		pop r28
 3165 00cc 1F91      		pop r17
 3166 00ce 0F91      		pop r16
 3167 00d0 FF90      		pop r15
 3168 00d2 EF90      		pop r14
 3169 00d4 DF90      		pop r13
 3170 00d6 CF90      		pop r12
 3171 00d8 0895      		ret
 3172               	.L110:
 3173               	.LBB52:
 736:test/test.c   ****     {
 3175               	.LM244:
 3176 00da AC15      		cp r26,r12
 3177 00dc BD05      		cpc r27,r13
 3178 00de 01F4      		brne .L112
 3179               	.LBE52:
 746:test/test.c   **** 	
 3181               	.LM245:
 3182 00e0 0E94 0000 		call test_passed
 3183 00e4 00C0      		rjmp .L108
 3191               	.Lscope18:
 3192               		.section	.text.startup.main,"ax",@progbits
 3194               	.global	main
 3196               	main:
  99:test/test.c   **** 
 3198               	.LM246:
 3199               	.LFBB19:
 3200               	/* prologue: function */
 3201               	/* frame size = 0 */
 3202               	/* stack size = 0 */
 3203               	.L__stack_usage = 0
 102:test/test.c   ****   do {} while ( CLKSYS_IsReady( OSC_RC32MRDY_bm ) == 0 );
 3205               	.LM247:
 3206 0000 8091 5000 		lds r24,80
 3207 0004 8260      		ori r24,lo8(2)
 3208 0006 8093 5000 		sts 80,r24
 3209               	.L116:
 103:test/test.c   ****   CLKSYS_Main_ClockSource_Select( CLK_SCLKSEL_RC32M_gc );
 3211               	.LM248:
 3212 000a 8091 5100 		lds r24,81
 103:test/test.c   ****   CLKSYS_Main_ClockSource_Select( CLK_SCLKSEL_RC32M_gc );
 3214               	.LM249:
 3215 000e 81FF      		sbrs r24,1
 3216 0010 00C0      		rjmp .L116
 104:test/test.c   ****   CLKSYS_Disable( OSC_RC2MEN_bm | OSC_RC32KEN_bm );
 3218               	.LM250:
 3219 0012 81E0      		ldi r24,lo8(1)
 3220 0014 0E94 0000 		call CLKSYS_Main_ClockSource_Select
 105:test/test.c   **** 	
 3222               	.LM251:
 3223 0018 85E0      		ldi r24,lo8(5)
 3224 001a 0E94 0000 		call CLKSYS_Disable
 107:test/test.c   ****   avr_trng_init();
 3226               	.LM252:
 3227 001e 0E94 0000 		call USARTinit
 108:test/test.c   **** 
 3229               	.LM253:
 3230 0022 0E94 0000 		call avr_trng_init
 110:test/test.c   ****   
 3232               	.LM254:
 3233 0026 8AE0      		ldi r24,lo8(10)
 3234 0028 90E0      		ldi r25,0
 3235 002a 0E94 0000 		call putchar
 155:test/test.c   ****   testEncryptionAndDecryption_NTT_12289_512();
 3237               	.LM255:
 3238 002e 0E94 0000 		call testEncryptionAndDecryption_NTT_7681_256
 156:test/test.c   ****   testEncryptionAndDecryption_School_4093_192();
 3240               	.LM256:
 3241 0032 0E94 0000 		call testEncryptionAndDecryption_NTT_12289_512
 157:test/test.c   ****   testEncryptionAndDecryption_School_4093_256();
 3243               	.LM257:
 3244 0036 0E94 0000 		call testEncryptionAndDecryption_School_4093_192
 158:test/test.c   ****   testEncryptionAndDecryption_School_4093_320();
 3246               	.LM258:
 3247 003a 0E94 0000 		call testEncryptionAndDecryption_School_4093_256
 159:test/test.c   **** 
 3249               	.LM259:
 3250 003e 0E94 0000 		call testEncryptionAndDecryption_School_4093_320
 161:test/test.c   ****   set_max_recursion_stages4096(5);
 3252               	.LM260:
 3253 0042 85E0      		ldi r24,lo8(5)
 3254 0044 0E94 0000 		call set_max_recursion_stages
 162:test/test.c   **** 
 3256               	.LM261:
 3257 0048 85E0      		ldi r24,lo8(5)
 3258 004a 0E94 0000 		call set_max_recursion_stages4096
 3259               	.LBB53:
 166:test/test.c   ****   	testEncryptionAndDecryption_Karatsuba_4093_256();
 3261               	.LM262:
 3262 004e 0E94 0000 		call testEncryptionAndDecryption_Karatsuba_4093_192
 167:test/test.c   ****   	testEncryptionAndDecryption_Karatsuba_4093_320();
 3264               	.LM263:
 3265 0052 0E94 0000 		call testEncryptionAndDecryption_Karatsuba_4093_256
 168:test/test.c   ****   }
 3267               	.LM264:
 3268 0056 0E94 0000 		call testEncryptionAndDecryption_Karatsuba_4093_320
 3269               	.LBE53:
 3270               	.LBB54:
 173:test/test.c   ****   	testEncryptionAndDecryption_Karatsuba_4096_256();
 3272               	.LM265:
 3273 005a 0E94 0000 		call testEncryptionAndDecryption_Karatsuba_4096_192
 174:test/test.c   ****   	testEncryptionAndDecryption_Karatsuba_4096_320();
 3275               	.LM266:
 3276 005e 0E94 0000 		call testEncryptionAndDecryption_Karatsuba_4096_256
 175:test/test.c   ****   }
 3278               	.LM267:
 3279 0062 0E94 0000 		call testEncryptionAndDecryption_Karatsuba_4096_320
 3280               	.LBE54:
 192:test/test.c   **** 
 3282               	.LM268:
 3283 0066 0E94 0000 		call test_end
 194:test/test.c   ****   fflush(stdout);
 3285               	.LM269:
 3286 006a 8AE0      		ldi r24,lo8(10)
 3287 006c 90E0      		ldi r25,0
 3288 006e 0E94 0000 		call putchar
 196:test/test.c   **** 
 3290               	.LM270:
 3291 0072 8AE0      		ldi r24,lo8(10)
 3292 0074 90E0      		ldi r25,0
 3293 0076 0E94 0000 		call putchar
 3294 007a C4EF      		ldi r28,lo8(-12)
 3295 007c D1E0      		ldi r29,lo8(1)
 3296               	.L117:
 3297               	.LBB55:
 199:test/test.c   ****   }
 3299               	.LM271:
 3300 007e 80E2      		ldi r24,lo8(32)
 3301 0080 90E0      		ldi r25,0
 3302 0082 0E94 0000 		call putchar
 3303 0086 2197      		sbiw r28,1
 198:test/test.c   ****     printf(" ");
 3305               	.LM272:
 3306 0088 01F4      		brne .L117
 3307               	.LBE55:
 202:test/test.c   **** 
 3309               	.LM273:
 3310 008a 90E0      		ldi r25,0
 3311 008c 80E0      		ldi r24,0
 3312               	/* epilogue start */
 3313 008e 0895      		ret
 3315               	.Lscope19:
 3316               		.section	.bss.mod_tests,"aw",@nobits
 3319               	mod_tests:
 3320 0000 0000      		.zero	2
 3322               		.section	.bss.mod_errors,"aw",@nobits
 3325               	mod_errors:
 3326 0000 0000      		.zero	2
 3328               		.section	.progmem.data.pubKeyA_4096_320,"a"
 3331               	pubKeyA_4096_320:
 3332 0000 F500      		.word	245
 3333 0002 8501      		.word	389
 3334 0004 2402      		.word	548
 3335 0006 9808      		.word	2200
 3336 0008 8C05      		.word	1420
 3337 000a B309      		.word	2483
 3338 000c A10F      		.word	4001
 3339 000e B30B      		.word	2995
 3340 0010 BC03      		.word	956
 3341 0012 C405      		.word	1476
 3342 0014 8209      		.word	2434
 3343 0016 A40A      		.word	2724
 3344 0018 7300      		.word	115
 3345 001a 8E01      		.word	398
 3346 001c CF0F      		.word	4047
 3347 001e 3F0A      		.word	2623
 3348 0020 F507      		.word	2037
 3349 0022 9505      		.word	1429
 3350 0024 E90B      		.word	3049
 3351 0026 2C0C      		.word	3116
 3352 0028 1D08      		.word	2077
 3353 002a C405      		.word	1476
 3354 002c CD04      		.word	1229
 3355 002e 4C0A      		.word	2636
 3356 0030 0902      		.word	521
 3357 0032 FB05      		.word	1531
 3358 0034 530A      		.word	2643
 3359 0036 C707      		.word	1991
 3360 0038 0B04      		.word	1035
 3361 003a 2902      		.word	553
 3362 003c BB08      		.word	2235
 3363 003e 650A      		.word	2661
 3364 0040 1507      		.word	1813
 3365 0042 F009      		.word	2544
 3366 0044 B70C      		.word	3255
 3367 0046 7500      		.word	117
 3368 0048 910E      		.word	3729
 3369 004a 2402      		.word	548
 3370 004c 4C06      		.word	1612
 3371 004e A703      		.word	935
 3372 0050 DF0F      		.word	4063
 3373 0052 900C      		.word	3216
 3374 0054 5F0F      		.word	3935
 3375 0056 A00B      		.word	2976
 3376 0058 7908      		.word	2169
 3377 005a BF0A      		.word	2751
 3378 005c DA09      		.word	2522
 3379 005e A10E      		.word	3745
 3380 0060 880D      		.word	3464
 3381 0062 5809      		.word	2392
 3382 0064 880B      		.word	2952
 3383 0066 270D      		.word	3367
 3384 0068 180F      		.word	3864
 3385 006a E606      		.word	1766
 3386 006c DC04      		.word	1244
 3387 006e 580D      		.word	3416
 3388 0070 4305      		.word	1347
 3389 0072 6501      		.word	357
 3390 0074 D00C      		.word	3280
 3391 0076 480A      		.word	2632
 3392 0078 6F00      		.word	111
 3393 007a EC0E      		.word	3820
 3394 007c D808      		.word	2264
 3395 007e F103      		.word	1009
 3396 0080 7808      		.word	2168
 3397 0082 E90D      		.word	3561
 3398 0084 3F0A      		.word	2623
 3399 0086 5109      		.word	2385
 3400 0088 0205      		.word	1282
 3401 008a A705      		.word	1447
 3402 008c 5406      		.word	1620
 3403 008e 2209      		.word	2338
